S.No,Flight Number,Date,From,To,Aircraft,Flight time,STD,ATD,STA,,ATA,,
, ,20-Jul-25,Mumbai (BOM),Indore (IDR),A21N (VT-IBY),0:57,10:20 AM,10:42 AM,11:45 AM,,Landed 11:39 AM,  , 
, ,19-Jul-25,Mumbai (BOM),Indore (IDR),A21N (VT-ILQ),0:59,10:20 AM,10:48 AM,11:45 AM,,Landed 11:47 AM,,
,,,,,,,,,,,,,
24,6E521,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Amritsar (ATQ),A20N (VT-ISM),1:52,10:25 AM,10:56 AM,12:40 PM,,Landed 12:48 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Amritsar (ATQ),A20N (VT-IQA),1:56,10:25 AM,11:01 AM,12:40 PM,,Landed 12:57 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Durgapur (RDP),A20N (VT-IPD),2:18,10:25 AM,10:27 AM,1:00 PM,,Landed 12:45 PM,,
,,,,,,,,,,,,,
25,AI633,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Bhopal (BHO),A20N (VT-RTJ),1:10,10:25 AM,12:14 PM,12:05 PM,,Landed 1:24 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Bhopal (BHO),A20N (VT-EXU),1:08,10:25 AM,11:31 AM,12:05 PM,,Landed 12:39 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Bhopal (BHO),A20N (VT-RTJ),1:14,10:25 AM,10:51 AM,12:05 PM,,Landed 12:04 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Bhopal (BHO),A20N (VT-CIN),1:05,10:25 AM,10:53 AM,12:05 PM,,Landed 11:59 AM,  , 
, ,21-Jul-25,Mumbai (BOM),Bhopal (BHO),A321 (VT-PPM),1:19,10:25 AM,12:51 PM,12:05 PM,,Landed 2:11 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Bhopal (BHO),A321 (VT-PPO),1:07,10:25 AM,10:44 AM,12:05 PM,,Landed 11:51 AM,  , 
, ,19-Jul-25,Mumbai (BOM),Bhopal (BHO),A321 (VT-PPM),1:05,10:25 AM,10:35 AM,12:05 PM,,Landed 11:40 AM,,
,,,,,,,,,,,,,
26,AI2994,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQB),1:42,10:30 AM,10:59 AM,12:45 PM,,Landed 12:41 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQJ),1:47,10:30 AM,10:46 AM,12:45 PM,,Landed 12:33 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQE),1:47,10:30 AM,10:45 AM,12:45 PM,,Landed 12:32 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TNZ),1:58,10:30 AM,11:07 AM,12:45 PM,,Landed 1:05 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TNW),1:48,10:30 AM,12:49 PM,12:45 PM,,Landed 2:37 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TNK),1:39,10:30 AM,10:47 AM,12:45 PM,,Landed 12:26 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQP),1:37,10:30 AM,10:45 AM,12:45 PM,,Landed 12:23 PM,,
,,,,,,,,,,,,,
27,6E535,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Darbhanga (DBR),A20N (VT-IJU),2:18,10:35 AM,11:11 AM,1:05 PM,,Landed 1:30 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Deoghar (DGH),A20N (VT-IPD),2:10,10:45 AM,10:58 AM,1:10 PM,,Landed 1:08 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Darbhanga (DBR),A20N (VT-IQO),—,10:35 AM,—,1:05 PM,,Estimated departure 11:11 AM,, 
, ,22-Jul-25,Mumbai (BOM),Deoghar (DGH),A20N (VT-IXI),2:14,10:45 AM,11:05 AM,1:10 PM,,Landed 1:19 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Darbhanga (DBR),A320 (VT-IFN),2:21,10:35 AM,1:12 PM,1:05 PM,,Landed 3:33 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Darbhanga (DBR),A20N (VT-IIH),2:20,10:35 AM,10:46 AM,1:05 PM,,Landed 1:06 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Deoghar (DGH),A20N (VT-IJQ),2:09,10:45 AM,10:58 AM,1:10 PM,,Landed 1:08 PM,,
,,,,,,,,,,,,,
28,6E624,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-ILZ),1:49,10:35 AM,11:51 AM,12:50 PM,,Landed 1:40 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-ILH),1:49,10:35 AM,11:07 AM,12:50 PM,,Landed 12:57 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IRV),1:54,10:35 AM,11:00 AM,12:50 PM,,Landed 12:53 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IMU),1:47,10:35 AM,11:26 AM,12:50 PM,,Landed 1:12 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IML),1:50,10:35 AM,1:51 PM,12:50 PM,,Landed 3:42 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IBJ),1:45,10:35 AM,11:00 AM,12:50 PM,,Landed 12:45 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IRX),1:49,10:35 AM,11:18 AM,12:50 PM,,Landed 1:07 PM,,
,,,,,,,,,,,,,
29,6E6118,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICZ),1:34,10:35 AM,11:18 AM,12:40 PM,,Landed 12:52 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ILC),1:38,10:35 AM,10:50 AM,12:40 PM,,Landed 12:28 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ILC),1:37,10:35 AM,10:54 AM,12:40 PM,,Landed 12:31 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ILC),1:39,10:35 AM,11:04 AM,12:40 PM,,Landed 12:43 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICF),1:35,10:35 AM,2:01 PM,12:40 PM,,Landed 3:35 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICZ),1:37,10:35 AM,10:50 AM,12:40 PM,,Landed 12:27 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICZ),1:37,10:35 AM,11:07 AM,12:40 PM,,Landed 12:44 PM,,
,,,,,,,,,,,,,
30,6E6087,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Kannur (CNN),A20N (VT-IPZ),1:18,10:40 AM,11:27 AM,12:25 PM,,Landed 12:45 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Kannur (CNN),A20N (VT-IVP),1:19,10:40 AM,10:53 AM,12:25 PM,,Landed 12:11 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Kannur (CNN),A20N (VT-ITO),1:17,10:40 AM,11:15 AM,12:25 PM,,Landed 12:32 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Kannur (CNN),A320 (VT-IAX),1:18,10:40 AM,11:14 AM,12:25 PM,,Landed 12:32 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Kannur (CNN),A20N (VT-ISA),1:18,10:40 AM,12:50 PM,12:25 PM,,Landed 2:08 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Kannur (CNN),A20N (VT-IIA),1:17,10:40 AM,11:05 AM,12:25 PM,,Landed 12:22 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Kannur (CNN),A20N (VT-IPR),1:17,10:40 AM,11:17 AM,12:25 PM,,Landed 12:34 PM,,
,,,,,,,,,,,,,
31,6E5321,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-IME),—,10:45 AM,11:21 AM,11:55 AM,,Unknown,  , 
, ,24-Jul-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-ICL),0:40,10:45 AM,10:55 AM,11:55 AM,,Landed 11:35 AM,  , 
, ,23-Jul-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-ICZ),0:42,10:45 AM,11:04 AM,11:55 AM,,Landed 11:45 AM,  , 
, ,22-Jul-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRW),0:44,10:45 AM,11:11 AM,11:55 AM,,Landed 11:55 AM,  , 
, ,21-Jul-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRZ),0:46,10:45 AM,12:58 PM,11:55 AM,,Landed 1:44 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMI),0:47,10:45 AM,10:53 AM,11:55 AM,,Landed 11:40 AM,  , 
, ,19-Jul-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-IBO),0:46,10:45 AM,10:51 AM,11:55 AM,,Landed 11:37 AM,,
,,,,,,,,,,,,,
32,QP1529,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAA),2:21,10:50 AM,1:34 PM,1:30 PM,,Landed 3:55 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAG),2:15,10:50 AM,11:10 AM,1:30 PM,,Landed 1:25 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAC),2:32,10:50 AM,11:03 AM,1:30 PM,,Landed 1:35 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAS),2:31,10:50 AM,11:22 AM,1:30 PM,,Landed 1:52 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAA),2:23,10:50 AM,1:22 PM,1:30 PM,,Landed 3:44 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAH),2:17,10:55 AM,11:03 AM,1:30 PM,,Landed 1:20 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAL),2:19,10:55 AM,10:56 AM,1:30 PM,,Landed 1:15 PM,,
,,,,,,,,,,,,,
33,AI673,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Patna (PAT),A20N (VT-TQU),2:12,10:50 AM,11:32 AM,1:20 PM,,Landed 1:44 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),2:08,10:50 AM,11:05 AM,1:20 PM,,Landed 1:12 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),2:10,10:50 AM,11:14 AM,1:20 PM,,Landed 1:24 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),2:09,10:50 AM,11:19 AM,1:20 PM,,Landed 1:28 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),2:05,10:50 AM,12:26 PM,1:20 PM,,Landed 2:31 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),2:08,10:50 AM,11:12 AM,1:20 PM,,Landed 1:21 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),2:08,10:50 AM,11:26 AM,1:20 PM,,Landed 1:35 PM, ,
,,,,,,,,,,,,,
34,VS355,,,,,,,,,,,,
, ,24-Jul-25,Mumbai (BOM),London (LHR),B789 (G-VDIA),8:42,10:55 AM,11:16 AM,4:15 PM,,Landed 3:28 PM,  , 
, ,23-Jul-25,Mumbai (BOM),London (LHR),B789 (G-VBZZ),8:44,10:55 AM,11:09 AM,4:15 PM,,Landed 3:23 PM,  , 
, ,22-Jul-25,Mumbai (BOM),London (LHR),B789 (G-VBEL),8:45,10:55 AM,11:30 AM,4:15 PM,,Landed 3:45 PM,  , 
, ,21-Jul-25,Mumbai (BOM),London (LHR),B789 (G-VMAP),8:41,10:55 AM,1:45 PM,4:15 PM,,Landed 5:56 PM,  , 
, ,20-Jul-25,Mumbai (BOM),London (LHR),B789 (G-VZIG),9:03,10:55 AM,11:10 AM,4:15 PM,,Landed 3:44 PM,  , 
, ,19-Jul-25,Mumbai (BOM),London (LHR),B789 (G-VOOH),8:53,10:55 AM,11:01 AM,4:15 PM,,Landed 3:25 PM,  , 
, ,18-Jul-25,Mumbai (BOM),London (LHR),B789 (G-VBEL),8:52,10:55 AM,11:18 AM,4:15 PM,,Landed 3:40 PM,,
,,,,,,,,,,,,,
35,6E673,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Cochin (COK),A21N (VT-IMD),1:38,10:55 AM,12:12 PM,12:50 PM,,Landed 1:50 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Cochin (COK),A21N (VT-IBU),1:31,10:55 AM,11:27 AM,12:50 PM,,Landed 12:59 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Cochin (COK),A21N (VT-IUO),1:41,10:55 AM,12:09 PM,12:50 PM,,Landed 1:50 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Cochin (COK),A21N (VT-IML),1:30,10:55 AM,11:37 AM,12:45 PM,,Landed 1:08 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Cochin (COK),A21N (VT-IWR),1:30,10:55 AM,1:36 PM,12:50 PM,,Landed 3:07 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Cochin (COK),A21N (VT-ICO),1:36,10:55 AM,11:24 AM,12:50 PM,,Landed 1:00 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Cochin (COK),A21N (VT-ICL),1:30,10:55 AM,11:37 AM,12:50 PM,,Landed 1:07 PM,,
,,,,,,,,,,,,,
36,AI611,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-CIQ),1:27,11:00 AM,11:34 AM,12:55 PM,,Landed 1:01 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXL),1:23,11:00 AM,11:32 AM,12:55 PM,,Landed 12:55 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-CIN),1:23,11:00 AM,11:18 AM,12:55 PM,,Landed 12:41 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXM),1:28,11:00 AM,11:21 AM,12:55 PM,,Landed 12:49 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-TQK),1:26,11:00 AM,1:02 PM,12:55 PM,,Landed 2:28 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXO),1:23,11:00 AM,11:23 AM,12:55 PM,,Landed 12:46 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXH),1:22,11:00 AM,11:34 AM,12:55 PM,,Landed 12:57 PM,,
,,,,,,,,,,,,,
37,AI647,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Jamnagar (JGA),A20N (VT-TYC),0:49,11:00 AM,12:17 PM,12:25 PM,,Landed 1:06 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Jamnagar (JGA),A21N (VT-TVH),0:52,11:00 AM,11:24 AM,12:25 PM,,Landed 12:16 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Jamnagar (JGA),A321 (VT-PPM),0:56,11:00 AM,11:56 AM,12:25 PM,,Landed 12:52 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Jamnagar (JGA),A321 (VT-PPO),0:49,11:00 AM,11:23 AM,12:25 PM,,Landed 12:12 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Jamnagar (JGA),A20N (VT-CIG),0:50,11:00 AM,1:34 PM,12:25 PM,,Landed 2:24 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Jamnagar (JGA),A20N (VT-EXL),0:53,11:00 AM,11:34 AM,12:25 PM,,Landed 12:26 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Jamnagar (JGA),A20N (VT-RTK),0:49,11:00 AM,11:45 AM,12:25 PM,,Landed 12:34 PM,,
,,,,,,,,,,,,,
38,AI2444,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQC),1:15,11:00 AM,12:00 PM,12:30 PM,,Landed 1:15 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNV),1:08,11:00 AM,11:19 AM,12:30 PM,,Landed 12:26 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQC),1:09,11:00 AM,11:30 AM,12:30 PM,,Landed 12:39 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQS),1:07,11:00 AM,11:33 AM,12:30 PM,,Landed 12:41 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQW),1:08,11:00 AM,1:05 PM,12:30 PM,,Landed 2:13 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQE),1:05,11:00 AM,11:15 AM,12:30 PM,,Landed 12:19 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQE),1:05,11:00 AM,11:31 AM,12:30 PM,,Landed 12:36 PM,,
,,,,,,,,,,,,,
39,QP1385,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAC),2:38,11:00 AM,11:46 AM,2:05 PM,,Landed 2:24 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAB),2:32,11:00 AM,11:15 AM,2:05 PM,,Landed 1:47 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAP),2:47,11:00 AM,11:34 AM,2:05 PM,,Landed 2:21 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YBC),2:30,11:00 AM,12:06 PM,2:05 PM,,Landed 2:36 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAU),2:34,11:00 AM,1:30 PM,2:05 PM,,Landed 4:04 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAB),2:33,11:00 AM,11:14 AM,2:05 PM,,Landed 1:47 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAK),2:30,11:00 AM,11:40 AM,2:05 PM,,Landed 2:11 PM,,
,,,,,,,,,,,,,
40,ET641,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANQ),4:18,11:05 AM,11:40 AM,2:00 PM,,Landed 1:28 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANO),4:17,11:05 AM,11:13 AM,2:00 PM,,Landed 1:00 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Addis Ababa (ADD),B788 (ET-ATG),4:23,11:05 AM,11:06 AM,2:00 PM,,Landed 1:00 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANQ),4:22,11:05 AM,11:17 AM,2:00 PM,,Landed 1:09 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Addis Ababa (ADD),A359 (ET-AUA),4:37,11:05 AM,1:38 PM,2:00 PM,,Landed 3:46 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANP),4:16,11:05 AM,11:18 AM,2:00 PM,,Landed 1:04 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Addis Ababa (ADD),B788 (ET-ATG),4:19,11:05 AM,11:22 AM,2:00 PM,,Landed 1:10 PM,,
,,,,,,,,,,,,,
41,SV771,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK21),4:04,11:05 AM,11:43 AM,1:25 PM,,Landed 1:17 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK22),3:58,11:05 AM,11:20 AM,1:25 PM,,Landed 12:47 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK19),3:55,11:05 AM,1:07 PM,1:25 PM,,Landed 2:33 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK29),4:07,11:05 AM,11:28 AM,1:25 PM,,Landed 1:05 PM,,
,,,,,,,,,,,,,
42,6E1157,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IPI),2:30,11:05 AM,11:29 AM,2:05 PM,,Landed 2:14 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IPT),2:44,11:05 AM,11:25 AM,2:05 PM,,Landed 2:24 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IXH),3:01,11:05 AM,11:33 AM,2:05 PM,,Landed 2:49 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IXP),2:15,11:05 AM,11:44 AM,2:05 PM,,Landed 2:14 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IXF),2:19,11:05 AM,1:27 PM,2:05 PM,,Landed 4:01 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IJQ),2:10,11:05 AM,11:33 AM,2:05 PM,,Landed 1:58 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IPD),2:18,11:05 AM,11:39 AM,2:05 PM,,Landed 2:12 PM,,
,,,,,,,,,,,,,
43,EY201,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIW),2:37,11:10 AM,11:15 AM,1:00 PM,,Landed 12:22 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIM),2:28,11:10 AM,11:01 AM,1:00 PM,,Landed 11:58 AM,  , 
, ,23-Jul-25,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIX),2:28,11:10 AM,11:25 AM,1:00 PM,,Landed 12:23 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIT),2:26,11:10 AM,11:27 AM,1:00 PM,,Landed 12:24 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIP),2:23,11:10 AM,1:13 PM,1:00 PM,,Landed 2:06 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIV),2:40,11:10 AM,11:38 AM,1:00 PM,,Landed 12:48 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Abu Dhabi (AUH),A321 (A6-AEC),2:34,11:10 AM,11:43 AM,1:00 PM,,Landed 12:47 PM,,
,,,,,,,,,,,,,
44,6E5307,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),1:00,11:10 AM,11:56 AM,12:35 PM,,Landed 12:56 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),0:53,11:10 AM,11:26 AM,12:35 PM,,Landed 12:20 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),0:48,11:10 AM,11:49 AM,12:35 PM,,Landed 12:37 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),1:00,11:10 AM,11:41 AM,12:35 PM,,Landed 12:41 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-IRV),0:53,11:10 AM,1:10 PM,12:35 PM,,Landed 2:04 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-IRV),0:47,11:10 AM,11:31 AM,12:35 PM,,Landed 12:18 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-IMI),0:46,11:10 AM,11:47 AM,12:35 PM,,Landed 12:34 PM,,
,,,,,,,,,,,,,
45,6E5316,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Bareilly (BEK),A20N (VT-IQO),1:55,11:10 AM,11:53 AM,1:40 PM,,Landed 1:48 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Agra (AGR),A20N (VT-IIH),1:37,11:10 AM,11:20 AM,1:20 PM,,Landed 12:57 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Bareilly (BEK),A20N (VT-IQF),1:58,11:10 AM,11:37 AM,1:40 PM,,Landed 1:36 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Agra (AGR),A20N (VT-IIW),1:54,11:10 AM,11:35 AM,1:20 PM,,Landed 1:29 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Bareilly (BEK),A20N (VT-IPD),2:00,11:10 AM,1:41 PM,1:40 PM,,Landed 3:41 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Bareilly (BEK),A20N (VT-IIX),1:54,11:10 AM,11:21 AM,1:40 PM,,Landed 1:14 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Agra (AGR),A20N (VT-ITV),1:28,11:10 AM,11:50 AM,1:20 PM,,Landed 1:17 PM,,
,,,,,,,,,,,,,
46,6E6827,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Delhi (DEL),A21N (VT-IWT),1:42,11:15 AM,11:57 AM,1:30 PM,,Landed 1:39 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Delhi (DEL),A21N (VT-ICM),1:43,11:15 AM,11:23 AM,1:30 PM,,Landed 1:06 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Delhi (DEL),A21N (VT-ICH),1:46,11:15 AM,11:40 AM,1:30 PM,,Landed 1:26 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Delhi (DEL),A21N (VT-NCM),1:43,11:15 AM,11:39 AM,1:30 PM,,Landed 1:22 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Delhi (DEL),A21N (VT-IWV),1:41,11:15 AM,1:49 PM,1:30 PM,,Landed 3:30 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Delhi (DEL),A21N (VT-ICF),1:43,11:15 AM,11:30 AM,1:30 PM,,Landed 1:13 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Delhi (DEL),A21N (VT-NCR),1:38,11:15 AM,11:52 AM,1:30 PM,,Landed 1:30 PM,,
,,,,,,,,,,,,,
47,9I623,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Diu (DIU),AT76 (VT-RKL),0:44,11:15 AM,1:31 PM,12:20 PM,,Landed 2:15 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Diu (DIU),AT7,—,1:50 PM,—,2:55 PM,,Estimated departure 1:50 PM,, 
, ,23-Jul-25,Mumbai (BOM),Diu (DIU),AT76 (VT-RKL),0:43,11:15 AM,1:14 PM,12:20 PM,,Landed 1:57 PM,  , 
